index,Components,RMSE,MAE,R^2
0,['0'],7.371824783282024,4.966714356074378,0.03467553970925996
1,"['0', '1']",7.31947309926254,4.848459768624443,0.0483375347566003
2,"['0', '1', '2']",7.305777319840778,4.902864510037292,0.05189559556752865
3,"['0', '1', '2', '3']",7.2826503478695015,4.752345007438153,0.05788868230155775
4,"['0', '1', '2', '3', '4']",7.251814290440016,5.035038932094678,0.06584993094704139
5,"['0', '1', '2', '3', '4', '5']",7.185703744778773,4.913617898088167,0.0828044933077825
6,"['0', '1', '2', '3', '4', '5', '6']",7.058811678166594,4.757180810777769,0.11491191654052102
7,"['0', '1', '2', '3', '4', '5', '6', '7']",7.036499676689615,4.923576215500418,0.12049837413013242
8,"['0', '1', '2', '3', '4', '5', '6', '7', '8']",7.04896227099965,4.488189495588002,0.11738018211507584
9,"['0', '1', '2', '3', '4', '5', '6', '7', '8', '9']",6.937537009990475,4.546565132465077,0.14506336296860156
10,"['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10']",6.9270448699529945,4.360182059881127,0.14764737277742435
11,"['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11']",6.903806995005622,4.576819371372553,0.15335648582479422
12,"['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']",6.8973466538409385,4.654973202402389,0.1549402632442396
13,"['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13']",6.893394964413427,4.6203206615300685,0.15590830419435153
14,"['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14']",6.868668892188028,4.416440727722487,0.16195282678025602
15,"['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15']",6.862929675784007,4.530528042265738,0.16335272674272094
16,"['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16']",6.861042112954027,4.712730439326554,0.16381288215636214
17,"['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17']",6.869485961143101,4.596292390940889,0.16175343354527671
18,"['0', '1']",7.332368955759835,4.822999231827912,0.044981196504024656
19,['1'],7.404945041465161,5.026091073875997,0.025982002354021594
20,"['1', '2']",7.377996941904065,5.041353460673033,0.03305840144833572
21,"['1', '2', '3']",7.35078891109676,5.036729125267222,0.04017688295444066
22,"['1', '2', '3', '4']",7.31340704025237,4.975755570044582,0.04991427353405242
23,"['1', '2', '3', '4', '5']",7.268386585984585,4.981250891900062,0.06157549713238131
24,"['1', '2', '3', '4', '5', '6']",7.1315834476048705,4.936350448832066,0.09656847897800236
25,"['1', '2', '3', '4', '5', '6', '7']",7.067005715528525,4.73428675242167,0.11285586105668188
26,"['1', '2', '3', '4', '5', '6', '7', '8']",7.0634634940410965,4.572241619088832,0.11374497126945815
27,"['1', '2', '3', '4', '5', '6', '7', '8', '9']",6.956281054310828,4.669249586588815,0.14043733544222137
28,"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10']",6.9540822078182725,4.468563717795276,0.14098065668474347
29,"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11']",6.979590575281306,4.805837958414406,0.13466713648121276
30,"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']",6.9238704195985985,4.4762052444312985,0.14842840745219077
31,"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13']",6.929419615763375,4.809556494772458,0.14706286153911086
32,"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14']",6.950096887876068,4.7859989256687285,0.14196496657318713
33,"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15']",6.917384350811893,4.503620799649721,0.15002311230321363
34,"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16']",6.931767740232871,4.278833000196133,0.1464847057873282
35,"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17']",6.884255691317637,4.637793543218684,0.15814501649490242
36,"['0', '1', '2']",7.305991802224904,5.016959489706289,0.051839926014748294
37,"['1', '2']",7.380955196161436,5.063456966803513,0.032282843371366665
38,['2'],7.4980745522312935,5.049432165397742,0.0013281439987710142
39,"['2', '3']",7.458292211712449,5.04303248182265,0.011897286160464704
40,"['2', '3', '4']",7.415930757517414,5.08085236309801,0.02308982087925404
41,"['2', '3', '4', '5']",7.367263593391039,5.059693688218238,0.03586972599289939
42,"['2', '3', '4', '5', '6']",7.2418449003232155,4.806849632930671,0.0684166003792438
43,"['2', '3', '4', '5', '6', '7']",7.070502083040464,4.676694514627431,0.11197782320963923
44,"['2', '3', '4', '5', '6', '7', '8']",7.168232605981124,5.111602009023651,0.08725916326043703
45,"['2', '3', '4', '5', '6', '7', '8', '9']",6.986523012204227,4.5896094011305095,0.13294730933728038
46,"['2', '3', '4', '5', '6', '7', '8', '9', '10']",7.025901622302439,5.021416189738474,0.12314570932682323
47,"['2', '3', '4', '5', '6', '7', '8', '9', '10', '11']",6.943021519673713,4.761689912312729,0.14371107852550224
48,"['2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']",6.9310117731600265,4.777845590605988,0.14667086155565345
49,"['2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13']",6.898624559870002,4.522280695138344,0.1546270973192514
50,"['2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14']",6.925009788260594,4.53942154728586,0.14814812091935714
51,"['2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15']",6.923238967698785,4.666747622354309,0.14858372577770096
52,"['2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16']",6.908573797245974,4.349986094454844,0.15218693532140937
53,"['2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17']",6.885738446925187,4.5186821987227965,0.15778233396786578
54,"['0', '1', '2', '3']",7.27170868043468,4.828413204453649,0.060717467018717386
55,"['1', '2', '3']",7.362466419065301,4.817630665509803,0.03712489899637439
56,"['2', '3']",7.451585517024021,5.04892165177379,0.013673543644269204
57,['3'],7.466430095662218,5.113652384402383,0.009739834597397135
58,"['3', '4']",7.446680428108808,5.026321891821162,0.014971636947217148
59,"['3', '4', '5']",7.403670873476952,5.071799112808996,0.02631717183086424
60,"['3', '4', '5', '6']",7.3086770424929375,4.802642863624054,0.05114282545269366
61,"['3', '4', '5', '6', '7']",7.170946302275353,4.848980303339877,0.08656795514655313
62,"['3', '4', '5', '6', '7', '8']",7.139685094068598,4.908065926493548,0.09451467415892534
63,"['3', '4', '5', '6', '7', '8', '9']",7.036720342325394,4.690204193953701,0.12044321067174246
64,"['3', '4', '5', '6', '7', '8', '9', '10']",6.986583828542306,4.665841184087454,0.13293221421801082
65,"['3', '4', '5', '6', '7', '8', '9', '10', '11']",6.991561521558257,4.582439597637358,0.13169626404120505
66,"['3', '4', '5', '6', '7', '8', '9', '10', '11', '12']",6.987650519889517,4.417082909668058,0.13266743121897095
67,"['3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13']",6.958021445271513,4.413543504262564,0.1400071739180525
68,"['3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14']",6.965271710453243,4.7906136405230875,0.13821401342772321
69,"['3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15']",6.903521454194681,4.5847323477986635,0.1534265185694479
70,"['3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16']",6.9060310881996205,4.420111450093149,0.1528108977485898
71,"['3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17']",6.8853463805637745,4.385583506433426,0.15787824112949367
72,"['0', '1', '2', '3', '4']",7.265849494331638,4.714952312415573,0.062230512771350166
73,"['1', '2', '3', '4']",7.3240583218267234,5.100095590807377,0.047144839349348766
74,"['2', '3', '4']",7.4261877226480095,4.941932194729905,0.02038562544152145
75,"['3', '4']",7.451264694483913,5.0750392124846915,0.013758472937887567
76,['4'],7.5059643472166435,5.163818088042724,-0.0007746522920517585
77,"['4', '5']",7.483968137592014,5.120845286684952,0.005082288438431615
78,"['4', '5', '6']",7.4062333812215515,5.010445925216886,0.025643046354778765
79,"['4', '5', '6', '7']",7.259233221017723,4.840878555117363,0.06393759858836934
80,"['4', '5', '6', '7', '8']",7.215470200650894,4.751669259346696,0.07518987169279168
81,"['4', '5', '6', '7', '8', '9']",7.123924129523058,4.839450287375341,0.09850800715550401
82,"['4', '5', '6', '7', '8', '9', '10']",7.088752323747453,4.70507646163871,0.10738761606701219
83,"['4', '5', '6', '7', '8', '9', '10', '11']",7.04680840234946,4.851707239954321,0.1179194832610806
84,"['4', '5', '6', '7', '8', '9', '10', '11', '12']",7.005183333648088,4.585248260795341,0.12830949771132794
85,"['4', '5', '6', '7', '8', '9', '10', '11', '12', '13']",7.040299313966835,4.469782889527535,0.11954827405710577
86,"['4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14']",6.977772438326453,4.760298722230784,0.13511790468148888
87,"['4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15']",6.951434523251457,4.601376395360381,0.1416346550736466
88,"['4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16']",6.942185523474255,4.591068587017839,0.1439172743970334
89,"['4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17']",6.9198743988001885,4.688814573005071,0.14941107050627112
90,"['0', '1', '2', '3', '4', '5']",7.185814635772598,4.9214360799404755,0.08277618445741097
91,"['1', '2', '3', '4', '5']",7.263584904737669,4.945039558140582,0.06281498182118961
92,"['2', '3', '4', '5']",7.394925153015818,4.8266721321369035,0.028616174150082774
93,"['3', '4', '5']",7.41873988288004,5.11468406099155,0.022349581249472616
94,"['4', '5']",7.482615998921671,5.194087780674998,0.0054417622259468335
95,['5'],7.490604822808366,5.088743017008676,0.0033169459747037777
96,"['5', '6']",7.4555817533340525,5.1157428809259615,0.012615339181664686
97,"['5', '6', '7']",7.378692753947746,5.062898481897596,0.03287601011878338
98,"['5', '6', '7', '8']",7.357650331453104,5.1043076077329514,0.0383841982209141
99,"['5', '6', '7', '8', '9']",7.264508735345388,4.832369903398631,0.06257657192433164
100,"['5', '6', '7', '8', '9', '10']",7.261070678947653,4.915784736795671,0.0634636661742487
101,"['5', '6', '7', '8', '9', '10', '11']",7.141896181715658,4.682100875541994,0.09395374817737245
102,"['5', '6', '7', '8', '9', '10', '11', '12']",7.130439270839394,4.837004503554432,0.09685834516044467
103,"['5', '6', '7', '8', '9', '10', '11', '12', '13']",7.08126161295623,4.743178360337614,0.10927307296884525
104,"['5', '6', '7', '8', '9', '10', '11', '12', '13', '14']",7.078810788089181,4.777133848739014,0.1098895275078563
105,"['5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15']",7.062238398110572,4.662586125352217,0.11405237096744636
106,"['5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16']",6.999596010366827,4.589175359866786,0.12969946113905362
107,"['5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17']",7.02441925777112,4.797016261708893,0.12351567766627514
108,"['0', '1', '2', '3', '4', '5', '6']",7.101149701741331,4.54124629150838,0.10426274183810957
109,"['1', '2', '3', '4', '5', '6']",7.149080669967928,4.819264647912081,0.09212993202655928
110,"['2', '3', '4', '5', '6']",7.2576152445469875,4.727990581990374,0.06435482120999125
111,"['3', '4', '5', '6']",7.288765583029546,4.979495621988519,0.05630583791655808
112,"['4', '5', '6']",7.412718325708703,5.077160797242961,0.02393599318623041
113,"['5', '6']",7.484147478211241,4.914149779043008,0.005034604831802625
114,['6'],7.488136029684133,5.1105582663658184,0.003973821845086434
115,"['6', '7']",7.414587823700051,5.053996304832203,0.023443601671485292
116,"['6', '7', '8']",7.389381419698019,5.187052590409375,0.03007205754428144
117,"['6', '7', '8', '9']",7.299672728389246,4.976018499693777,0.05347937555327942
118,"['6', '7', '8', '9', '10']",7.286981161529281,4.949348256747515,0.05676784811646085
119,"['6', '7', '8', '9', '10', '11']",7.182362182995104,4.941510099594484,0.0836573402762194
120,"['6', '7', '8', '9', '10', '11', '12']",7.227294898977166,5.142111503232288,0.07215623394155757
121,"['6', '7', '8', '9', '10', '11', '12', '13']",7.141001986128687,4.977672584943107,0.0941806156143159
122,"['6', '7', '8', '9', '10', '11', '12', '13', '14']",7.099996807205537,4.740775373500086,0.10455356988807052
123,"['6', '7', '8', '9', '10', '11', '12', '13', '14', '15']",7.137978458116877,4.787664117560703,0.09494750812734287
124,"['6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16']",7.031758719618127,4.805293794721797,0.12168313216299342
125,"['6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17']",7.03629262391505,4.809531176280361,0.12055013298211703
126,"['0', '1', '2', '3', '4', '5', '6', '7']",7.008122364472182,4.662790619369076,0.12757790724117302
127,"['1', '2', '3', '4', '5', '6', '7']",7.074493454053576,4.684479739036006,0.11097494495114268
128,"['2', '3', '4', '5', '6', '7']",7.1184645905956065,4.929092457383638,0.09988922475771278
129,"['3', '4', '5', '6', '7']",7.159165573428811,4.770467836007941,0.08956673817010208
130,"['4', '5', '6', '7']",7.24669366142756,4.961397636871898,0.06716870358005689
131,"['5', '6', '7']",7.375706488966625,4.995902143572677,0.03365867018441371
132,"['6', '7']",7.413352911066984,5.02372053830571,0.023768868951161592
133,['7'],7.468533954637987,4.961641749996524,0.009181693362056764
134,"['7', '8']",7.4306754565954956,5.107134910231469,0.019201282356970606
135,"['7', '8', '9']",7.367394096832782,5.065131249755736,0.03583556855252623
136,"['7', '8', '9', '10']",7.335309227362728,5.09061190297974,0.04421512003121286
137,"['7', '8', '9', '10', '11']",7.291128402675489,5.073062926862432,0.05569389876241426
138,"['7', '8', '9', '10', '11', '12']",7.2392389529194,4.869500972472148,0.06908693247940634
139,"['7', '8', '9', '10', '11', '12', '13']",7.2094541297303305,4.819700666231787,0.07673139392809403
140,"['7', '8', '9', '10', '11', '12', '13', '14']",7.203341508346614,4.749539733891701,0.0782963387435659
141,"['7', '8', '9', '10', '11', '12', '13', '14', '15']",7.17018444427925,4.804740811864993,0.08676203512167124
142,"['7', '8', '9', '10', '11', '12', '13', '14', '15', '16']",7.122530500203253,4.916590814755962,0.09886068434931394
143,"['7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17']",7.107352412337108,4.662079663373449,0.10269724167488337
144,"['0', '1', '2', '3', '4', '5', '6', '7', '8']",6.98295400882769,4.7635094645988705,0.13383293544133312
145,"['1', '2', '3', '4', '5', '6', '7', '8']",7.102663651386295,4.802866828332684,0.10388076266013413
146,"['2', '3', '4', '5', '6', '7', '8']",7.099403700518841,4.7676684051219835,0.10470316800673485
147,"['3', '4', '5', '6', '7', '8']",7.186076529139613,5.065959484975866,0.08270932517340335
148,"['4', '5', '6', '7', '8']",7.211569105976923,4.889310114856269,0.07618961155230664
149,"['5', '6', '7', '8']",7.34538067376839,5.0438446406659585,0.04158871553162702
150,"['6', '7', '8']",7.392963036085353,5.0486849213006195,0.02913158593672116
151,"['7', '8']",7.436390746593144,5.187573571900305,0.017691943163740897
152,['8'],7.490299986170541,4.98279542210853,0.0033980660807919616
153,"['8', '9']",7.436325866787242,5.03034522504404,0.017709083650360058
154,"['8', '9', '10']",7.39409360592949,5.0091092592387545,0.028834622872206617
155,"['8', '9', '10', '11']",7.351418321224828,5.01114904613131,0.04001250651477695
156,"['8', '9', '10', '11', '12']",7.317016319670146,4.8366464353143614,0.048976278150549724
157,"['8', '9', '10', '11', '12', '13']",7.246076668485904,4.871607105574805,0.06732754176226341
158,"['8', '9', '10', '11', '12', '13', '14']",7.247724198766894,4.954081977566875,0.0669033726910574
159,"['8', '9', '10', '11', '12', '13', '14', '15']",7.235911088254675,4.834781282169837,0.06994261376356636
160,"['8', '9', '10', '11', '12', '13', '14', '15', '16']",7.207223332618601,5.027828758484603,0.0773026733207679
161,"['8', '9', '10', '11', '12', '13', '14', '15', '16', '17']",7.186858018746326,4.7870322882463165,0.0825098026370421
162,"['0', '1', '2', '3', '4', '5', '6', '7', '8', '9']",6.925113832990469,4.630034349387429,0.14812252344955468
