index,Components,RMSE,MAE,R^2
163,"['1', '2', '3', '4', '5', '6', '7', '8', '9']",6.932455552951555,4.68687935925076,0.1463153152876051
164,"['2', '3', '4', '5', '6', '7', '8', '9']",6.991302465165656,4.507607871219281,0.1317606088847747
165,"['3', '4', '5', '6', '7', '8', '9']",7.025539255057561,4.7818199364492715,0.12323615610407768
166,"['4', '5', '6', '7', '8', '9']",7.100204154499839,4.907249038371843,0.10450126814466565
167,"['5', '6', '7', '8', '9']",7.261973788344385,4.886857201358475,0.06323068473128535
168,"['6', '7', '8', '9']",7.29676064464732,5.048902677917713,0.05423442242313037
169,"['7', '8', '9']",7.3716099542318805,5.154703860164674,0.03473180168543577
170,"['8', '9']",7.441901797741627,5.227009107417066,0.01623544199290572
171,['9'],7.464755537451367,5.186145247965081,0.010183972509373751
172,"['9', '10']",7.433492473778391,5.098111483256783,0.018457487104861392
173,"['9', '10', '11']",7.382901349120151,5.1502766810376155,0.0317724558001512
174,"['9', '10', '11', '12']",7.3374756271966435,5.075203836455727,0.043650476358568446
175,"['9', '10', '11', '12', '13']",7.290145064756658,4.882442528378564,0.05594859442208533
176,"['9', '10', '11', '12', '13', '14']",7.279229948869695,4.827443251117468,0.0587734261057955
177,"['9', '10', '11', '12', '13', '14', '15']",7.247952032144392,5.029100431333894,0.06684470768347417
178,"['9', '10', '11', '12', '13', '14', '15', '16']",7.221556831165256,5.033767044410293,0.07362896116017281
179,"['9', '10', '11', '12', '13', '14', '15', '16', '17']",7.182353356892519,4.7692481743808095,0.08365959238468801
180,"['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10']",6.892522248694492,4.504549527236434,0.15612201760095046
181,"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10']",6.963552389711926,4.66342956657758,0.13863941065894014
182,"['2', '3', '4', '5', '6', '7', '8', '9', '10']",7.00120392402749,4.509881434024539,0.1292995726736864
183,"['3', '4', '5', '6', '7', '8', '9', '10']",7.0779421969526535,4.912892007763603,0.11010795251077443
184,"['4', '5', '6', '7', '8', '9', '10']",7.10641316194063,4.854356085349955,0.10293438660152554
185,"['5', '6', '7', '8', '9', '10']",7.253942666021649,4.9101816985991364,0.06530151261084471
186,"['6', '7', '8', '9', '10']",7.298148925637567,4.806010625847495,0.0538745056488108
187,"['7', '8', '9', '10']",7.339622839532476,4.928511195695182,0.043090669127535786
188,"['8', '9', '10']",7.398706242137232,4.982808936646553,0.027622566309432273
189,"['9', '10']",7.437065707491427,5.168101819238219,0.017513617510780177
190,['10'],7.497434885268471,5.284520326183268,0.001498531780197765
191,"['10', '11']",7.400426153751703,4.980703685272082,0.02717043384965101
192,"['10', '11', '12']",7.386659840299021,4.873722116690145,0.030786393328804396
193,"['10', '11', '12', '13']",7.331410076088088,5.054858068056443,0.045230962505853456
194,"['10', '11', '12', '13', '14']",7.311892197095713,4.971932521545581,0.05030781974238496
195,"['10', '11', '12', '13', '14', '15']",7.288731153815763,4.907421163299619,0.05631475316316492
196,"['10', '11', '12', '13', '14', '15', '16']",7.240120305114105,4.937577199045969,0.06886024781691857
197,"['10', '11', '12', '13', '14', '15', '16', '17']",7.207406048234502,4.820672491875728,0.07725588877154732
198,"['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11']",6.90067326866541,4.512948604818964,0.15412491603551692
199,"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11']",6.928319176395421,4.482561782689225,0.14733374456513315
200,"['2', '3', '4', '5', '6', '7', '8', '9', '10', '11']",6.978904588504924,4.569575967591056,0.1348372260370142
201,"['3', '4', '5', '6', '7', '8', '9', '10', '11']",6.999030201531129,4.795569343271004,0.12984015606814903
202,"['4', '5', '6', '7', '8', '9', '10', '11']",7.064954904516496,4.570066049683624,0.1133706762576745
203,"['5', '6', '7', '8', '9', '10', '11']",7.153247624653369,4.940238988532696,0.09107129075100051
204,"['6', '7', '8', '9', '10', '11']",7.202415946819984,4.742253764759335,0.0785331840020026
205,"['7', '8', '9', '10', '11']",7.271291109297162,4.86533988351641,0.06082533878080987
206,"['8', '9', '10', '11']",7.375709892130571,5.24278384675233,0.033657778441029795
207,"['9', '10', '11']",7.387407327764309,5.146723997481459,0.030590225725533715
208,"['10', '11']",7.399723543861706,5.034723167484381,0.027355149489793784
209,['11'],7.427304872122937,5.1026212271707685,0.02009086908992397
210,"['11', '12']",7.391433533035339,5.064577677806766,0.02953326320351768
211,"['11', '12', '13']",7.362962775353605,5.046428407411839,0.036995066085952155
212,"['11', '12', '13', '14']",7.335932959044242,4.912191823557155,0.044052569649832174
213,"['11', '12', '13', '14', '15']",7.31576550674395,5.041608912831154,0.049301397307851325
214,"['11', '12', '13', '14', '15', '16']",7.250998479106501,4.970882872277591,0.06606009831106241
215,"['11', '12', '13', '14', '15', '16', '17']",7.2276496829365025,4.815504901827414,0.07206513701821271
216,"['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']",6.907388513412166,4.437811719828729,0.15247782398970466
217,"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']",6.936042614111365,4.4627944010648335,0.14543164242622264
218,"['2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']",6.94565157943434,4.5786273699402535,0.14306222050813666
219,"['3', '4', '5', '6', '7', '8', '9', '10', '11', '12']",6.949412264109275,4.533303295444617,0.1421340008337043
220,"['4', '5', '6', '7', '8', '9', '10', '11', '12']",7.0116404247409605,4.570359408060623,0.12670177988028253
221,"['5', '6', '7', '8', '9', '10', '11', '12']",7.129721142062279,4.686730031434504,0.09704025242524639
222,"['6', '7', '8', '9', '10', '11', '12']",7.192593887271904,5.0040158213650505,0.08104471088561727
223,"['7', '8', '9', '10', '11', '12']",7.241775294346952,4.88352639062153,0.06843450837403431
224,"['8', '9', '10', '11', '12']",7.317616264881331,4.927503438109716,0.04882031689699695
225,"['9', '10', '11', '12']",7.3483002023598,4.975072428170239,0.040826695060187435
226,"['10', '11', '12']",7.369772118882364,5.0173378091144505,0.03521304876357734
227,"['11', '12']",7.428658109526173,5.310080351200194,0.019733762302976743
228,['12'],7.4701787968231566,5.003014022136791,0.008745217014112017
229,"['12', '13']",7.42715097406664,5.054034758194576,0.020131477238046647
230,"['12', '13', '14']",7.39938061617534,5.098181639056306,0.02744529856561584
231,"['12', '13', '14', '15']",7.3600825510345524,5.041703757064295,0.03774833017709067
232,"['12', '13', '14', '15', '16']",7.336738769635448,5.254743494936384,0.04384254731850934
233,"['12', '13', '14', '15', '16', '17']",7.247653405424962,4.9486852859246975,0.06692160095255584
234,"['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13']",6.875881909060234,4.378795352272594,0.1601917803699826
235,"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13']",6.915958038986357,4.555605352165826,0.15037359365225222
236,"['2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13']",6.968944816070633,4.7162960239277165,0.1373048556179548
237,"['3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13']",6.937412443780775,4.4979821731872445,0.1450940641411257
238,"['4', '5', '6', '7', '8', '9', '10', '11', '12', '13']",6.990740039211455,4.817382040627421,0.13190029694107575
239,"['5', '6', '7', '8', '9', '10', '11', '12', '13']",7.085450993349298,4.712055866444972,0.10821882643450731
240,"['6', '7', '8', '9', '10', '11', '12', '13']",7.120760776554711,4.700399372999163,0.09930843797643663
241,"['7', '8', '9', '10', '11', '12', '13']",7.200749864855941,4.861538863525352,0.07895944699101254
242,"['8', '9', '10', '11', '12', '13']",7.242786600986762,4.906833774718419,0.06817430583795725
243,"['9', '10', '11', '12', '13']",7.291591893234867,5.029372738765653,0.05557383754547185
244,"['10', '11', '12', '13']",7.339241194828166,5.112115094242555,0.043190181021217966
245,"['11', '12', '13']",7.358177557615584,4.937145067877061,0.0382463805343608
246,"['12', '13']",7.430930962974503,5.149173321265808,0.019133830982237865
247,['13'],7.48595028757193,5.039642459019236,0.0045552051476751565
248,"['13', '14']",7.452534475492721,5.006144194938344,0.013422310550272876
249,"['13', '14', '15']",7.425278625401394,5.026329182016291,0.020625455150504513
250,"['13', '14', '15', '16']",7.361688590084725,5.063555914963788,0.037328339678614264
251,"['13', '14', '15', '16', '17']",7.289755737695803,4.859679462909496,0.05604942504794541
252,"['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14']",6.870187768994627,4.466446774376567,0.16158214909230928
253,"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14']",6.926569274414447,4.5832332642939155,0.14776441004174345
254,"['2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14']",6.937099382810511,4.722743770514282,0.14517122018313988
255,"['3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14']",6.940765690638058,4.516837683177398,0.144267414871458
256,"['4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14']",6.973560306291896,4.5525549151899485,0.1361617616041182
257,"['5', '6', '7', '8', '9', '10', '11', '12', '13', '14']",7.043635667637248,4.706120029142345,0.11871359523239744
258,"['6', '7', '8', '9', '10', '11', '12', '13', '14']",7.157701300868396,4.942404562072004,0.08993912405702231
259,"['7', '8', '9', '10', '11', '12', '13', '14']",7.191286039374133,5.005656749548783,0.0813788725229252
260,"['8', '9', '10', '11', '12', '13', '14']",7.252699887050296,4.907042048521456,0.06562175890194366
261,"['9', '10', '11', '12', '13', '14']",7.271917684225481,5.05472099214311,0.060663472437833654
262,"['10', '11', '12', '13', '14']",7.319049131772339,5.107867439396763,0.04844777828265168
263,"['11', '12', '13', '14']",7.347122138770772,5.095894560732278,0.04113421558549479
264,"['12', '13', '14']",7.395016369456415,4.952816796026106,0.028592209953098413
265,"['13', '14']",7.454151580981589,5.129123486543315,0.012994114399592305
266,['14'],7.482707860587416,5.109961059914136,0.005417342333966291
267,"['14', '15']",7.4463905882807095,5.127208369422052,0.015048314037915178
268,"['14', '15', '16']",7.393403661516283,5.022346934158483,0.02901585370338089
269,"['14', '15', '16', '17']",7.32391113164622,4.898053773320789,0.047183137655459895
270,"['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15']",6.8770503113959265,4.387412062236544,0.15990634287477723
271,"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15']",6.934595242958742,4.495728116369366,0.14578825746031665
272,"['2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15']",6.927171555947114,4.542518693558445,0.14761619580965257
273,"['3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15']",6.906735135172198,4.490094749041682,0.1526381527033882
274,"['4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15']",6.960036430512906,4.53267973307369,0.13950900823153167
275,"['5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15']",7.074709351567703,4.640603750126082,0.11092068206168249
276,"['6', '7', '8', '9', '10', '11', '12', '13', '14', '15']",7.106248631519063,4.793850096573259,0.10297592453961024
277,"['7', '8', '9', '10', '11', '12', '13', '14', '15']",7.179741396079725,4.894165095677961,0.08432595058580972
278,"['8', '9', '10', '11', '12', '13', '14', '15']",7.230544269418864,4.94607269801133,0.07132173475562797
279,"['9', '10', '11', '12', '13', '14', '15']",7.260349331104575,4.961107116345231,0.06364973650387762
280,"['10', '11', '12', '13', '14', '15']",7.286005791811645,5.071169368671368,0.05702033635151749
281,"['11', '12', '13', '14', '15']",7.3164440778952695,4.926285715495163,0.04912502572689481
282,"['12', '13', '14', '15']",7.400679415203425,4.875912733785457,0.02710384729396853
283,"['13', '14', '15']",7.429729654105395,4.9140243501334275,0.01945094548331583
284,"['14', '15']",7.4477489802007435,5.011332206111356,0.014688925839741462
285,['15'],7.468131293231419,5.179223198716941,0.009288529199041662
286,"['15', '16']",7.404475249165975,5.00996781747751,0.026105587778807338
287,"['15', '16', '17']",7.334835074765795,4.9750923397104545,0.04433867944007286
288,"['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16']",6.859040677974309,4.34939066434455,0.16430065938334582
289,"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16']",6.868202589445079,4.630008212319922,0.16206661023288493
290,"['2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16']",6.8973413311078255,4.773002408231508,0.15494156752135757
291,"['3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16']",6.9088325470523015,4.708394290474267,0.1521234271123828
292,"['4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16']",6.9529838768698555,4.483372223967609,0.1412519830782002
293,"['5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16']",6.9887853068721375,4.606895054349072,0.13238570057848453
294,"['6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16']",7.010997542539369,4.76744121676434,0.12686191420273285
295,"['7', '8', '9', '10', '11', '12', '13', '14', '15', '16']",7.111672436297925,4.799580416011609,0.10160610470360432
296,"['8', '9', '10', '11', '12', '13', '14', '15', '16']",7.178682560346884,4.826678205833914,0.08459600959138369
297,"['9', '10', '11', '12', '13', '14', '15', '16']",7.230405320205737,4.716518805958805,0.07135742719302263
298,"['10', '11', '12', '13', '14', '15', '16']",7.227403052194981,4.934179229638796,0.07212846420442287
299,"['11', '12', '13', '14', '15', '16']",7.2768644381026,5.152180454551401,0.05938506218371753
300,"['12', '13', '14', '15', '16']",7.312869350532684,4.888681523779333,0.05005397109114307
301,"['13', '14', '15', '16']",7.38276945275296,5.029704702762398,0.03180705048018728
302,"['14', '15', '16']",7.405974353440186,4.944058681353385,0.025711200055443473
303,"['15', '16']",7.414213587222063,4.961733082207842,0.023542178642383615
304,['16'],7.449250314885481,5.05663108079009,0.014291643172626878
305,"['16', '17']",7.374753859009624,4.9296522548961415,0.033908275087138895
306,"['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17']",6.843342612463435,4.602600606627018,0.16812155832591746
307,"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17']",6.883371763411524,4.515133190750197,0.15836118840164815
308,"['2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17']",6.878974268252219,4.540025217862672,0.15943621979268197
309,"['3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17']",6.897323405908138,4.640767682606195,0.1549459598866877
310,"['4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17']",6.960647455275581,4.325674706903002,0.13935791580879264
311,"['5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17']",7.042180972270095,4.512010260805137,0.11907757512204575
312,"['6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17']",7.043928733001433,4.730657296318297,0.11864025813593726
313,"['7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17']",7.1054779699105906,4.82900784819739,0.10317047572051097
314,"['8', '9', '10', '11', '12', '13', '14', '15', '16', '17']",7.192513940539044,4.781707532351859,0.08106513941692595
315,"['9', '10', '11', '12', '13', '14', '15', '16', '17']",7.207757595016459,4.837635344471877,0.07716587146661635
316,"['10', '11', '12', '13', '14', '15', '16', '17']",7.193780782082619,4.818853699795374,0.0807414007660967
317,"['11', '12', '13', '14', '15', '16', '17']",7.232401161776025,4.897806147330397,0.07084468159354496
318,"['12', '13', '14', '15', '16', '17']",7.251248722875224,5.021936913878868,0.06599563362407213
319,"['13', '14', '15', '16', '17']",7.290131246396451,5.0209779619849355,0.055952173289143814
320,"['14', '15', '16', '17']",7.315611710447356,4.9203540874022185,0.0493413691706015
321,"['15', '16', '17']",7.355553705399568,5.173418859268586,0.03893216160410973
322,"['16', '17']",7.379007892445352,5.1823021382590015,0.032793398057337164
323,['17'],7.466423213506357,4.922498436726033,0.009741660134252705
